RETAILER_CODE,RETAILER_CODEMR,RETAILER_company_name,RETAILER_TYPE_CODE,RETAILER_TYPE_name,RETAILER_NAME,ADDRESS1,ADDRESS2,CITY,REGION,COUNTRY_CODE,SEGMENT_CODE,LANGUAGE,SEGMENT_NAME,SEGMENT_DESCRIPTION
1,,ActiForme,5,Equipment Rental Store,,,,,,,,,,
100,70,Golf Masters,1,Golf Shop,Golf Masters,2845 South Second Street,,Lincoln,Nebraska,3,3,EN,Golf Shop,Primarily offers golf equipment and accessories.
101,71,The Marketplace,2,Department Store,The Marketplace,1902 Lancaster Street,,New York,New York,3,5,EN,Department Store,Offers a wide range of goods.
102,72,Camping Equipment Online,3,Direct Marketing,Camping Equipment Online,332 South Main Street,P.O. Box 224,Hanover,New Hampshire,3,7,EN,Direct Marketing,"Offers a wide range of goods through mail order, telephone or Internet sales."
103,73,Tamarack Outfitter Rentals,5,Equipment Rental Store,Tamarack Outfitter Rentals,582 NE Tomahawk Island Drive,,Portland,Oregon,3,9,EN,Equipment Rental Store,Offers various sports and outdoors equipment for short or long term rental.
104,74,Extreme Outdoors,6,Outdoors Shop,Extreme Outdoors,83 Nirson Road,,Houston,Texas,3,2,EN,Outdoors Shop,"Primarily offers camping supplies, hiking equipment, and other gear for outdoor activities"
105,75,Eye Dimensions,7,Eyewear Store,Eye Dimensions,832 Vensa Crescent,,Dallas,Texas,3,10,EN,Eyewear Store,Primarily offers prescription and fashion eyewear.
106,76,Donovan's Sports,8,Sports Store,Donovan's Sports,932 Ohmey Avenue,,Los Angeles,California,3,12,EN,Sports Store,Primarily offers a wide range of sporting goods.
108,78,Trail Masters,6,Outdoors Shop,Trail Masters,2189 Louisville Road,,Frankfurt,Kentucky,3,2,EN,Outdoors Shop,"Primarily offers camping supplies, hiking equipment, and other gear for outdoor activities"
109,79,Second Wind Sports,8,Sports Store,Second Wind Sports,283 Mondela Street,,Dallas,Texas,3,12,EN,Sports Store,Primarily offers a wide range of sporting goods.
110,80,The Golf Hut,1,Golf Shop,The Golf Hut,1488 Orleans Road,P.O. Box 1128,Charleston,South Carolina,3,3,EN,Golf Shop,Primarily offers golf equipment and accessories.
111,81,Buena Vista Eyeware,7,Eyewear Store,Buena Vista Eyeware,172 N. Cave Creek Road,,Phoenix,Arizona,3,10,EN,Eyewear Store,Primarily offers prescription and fashion eyewear.
112,,Jack and Jill Climbing School & Supplies,6,Outdoors Shop,,,,,,,,,,
113,82,Edward's Department Store,2,Department Store,Edward's Department Store,325 Wayside Street,,Seattle,Washington,3,5,EN,Department Store,Offers a wide range of goods.
114,,Parkland Camping Rentals,5,Equipment Rental Store,,,,,,,,,,
115,83,Consumer Club,4,Warehouse Store,Consumer Club,333 Ustaff Way,Suite 67,San Diego,California,3,8,EN,Warehouse Store,Offers a wide range of goods in a large warehouse setting with a minimum of service available.
116,84,Connor Department Store,2,Department Store,Connor Department Store,937 Hilson Crescent,Suite 2-4,Boston,Massachusetts,3,5,EN,Department Store,Offers a wide range of goods.
117,85,By A Thread,6,Outdoors Shop,By A Thread,231 Linson Street,,Boulder,Colorado,3,2,EN,Outdoors Shop,"Primarily offers camping supplies, hiking equipment, and other gear for outdoor activities"
118,86,Hartman's,2,Department Store,Hartman's,3866 Point Circle,,Little Rock,Arkansas,3,5,EN,Department Store,Offers a wide range of goods.
119,87,Mega-Outlet,4,Warehouse Store,Mega-Outlet,1655 East Superior Street,,Duluth,Minnesota,3,8,EN,Warehouse Store,Offers a wide range of goods in a large warehouse setting with a minimum of service available.
120,,Pumped!,8,Sports Store,,,,,,,,,,
121,88,The Caddy's Corner,1,Golf Shop,The Caddy's Corner,1529 Kapahula Avenue,,Honolulu,Hawaii,3,3,EN,Golf Shop,Primarily offers golf equipment and accessories.
122,,Up The Creek,5,Equipment Rental Store,,,,,,,,,,
123,89,American Home,2,Department Store,American Home,1290 21st Ave. SW,,Cedar Rapids,Iowa,3,5,EN,Department Store,Offers a wide range of goods.
124,90,Weston Outfitters,6,Outdoors Shop,Weston Outfitters,738 Greyling Street,,San Diego,California,3,2,EN,Outdoors Shop,"Primarily offers camping supplies, hiking equipment, and other gear for outdoor activities"
125,233,La bonne Forme,8,Sports Store,La bonne Forme,"67, avenue Daumesnil",Boîte postale 16,Marseille,,1,11,EN,Sports Store - Exclusive,Primarily offers a wide range of sporting goods.  Concentrates on offering higher priced merchandise.
126,91,"Artículos de Campismo El Aquila, S.A. de C.V.",6,Outdoors Shop,"Artículos de Campismo El Aquila, S.A. de C.V.",Avda. Chapultepec 246-303,Virreyes,Distrito Federal,México,20,2,EN,Outdoors Shop,"Primarily offers camping supplies, hiking equipment, and other gear for outdoor activities"
127,92,"Todo para el Golf, S.A. de C.V.",1,Golf Shop,"Todo para el Golf, S.A. de C.V.",Francisco Munguía No. 45,Atahualpa,Monterey,Nuevo León,20,3,EN,Golf Shop,Primarily offers golf equipment and accessories.
128,93,"MER-KA-DOS, S.A. de C.V.",2,Department Store,"MER-KA-DOS, S.A. de C.V.","Río Rhin 56, Piso 6",Cuauhtemoc,Distrito Federal,México,20,5,EN,Department Store,Offers a wide range of goods.
129,235,Golf Shop Jiro,1,Golf Shop,Golf Shop Jiro,232-87-515 Zundabashi,Miyagino-ku,Sendai City,Miyagi,11,3,EN,Golf Shop,Primarily offers golf equipment and accessories.
130,236,Japan Sports Youhinten,8,Sports Store,Japan Sports Youhinten,1-1-1 Hamakubo,,Shibuya-ku,Tokyo,11,12,EN,Sports Store,Primarily offers a wide range of sporting goods.
131,237,Hinode Megane,7,Eyewear Store,Hinode Megane,23-1-9 Jingukoen Mae,,Koto-ku,Tokyo,11,10,EN,Eyewear Store,Primarily offers prescription and fashion eyewear.
132,238,Hanagata Golf Shop,1,Golf Shop,Hanagata Golf Shop,78-98-390 Tenno,Naka-ku,Fukuoka City,Fukuoka,11,3,EN,Golf Shop,Primarily offers golf equipment and accessories.
133,,Kitanaka Tozanyouhinten,5,Equipment Rental Store,,,,,,,,,,
134,239,Kanjosen Sport,8,Sports Store,Kanjosen Sport,11-33-11 Hita,Hita-ku,Osaka City,Osaka,11,11,EN,Sports Store - Exclusive,Primarily offers a wide range of sporting goods.  Concentrates on offering higher priced merchandise.
135,,Chuei Hyakkaten,2,Department Store,,,,,,,,,,
136,240,NIPPON Sofcon Net,3,Direct Marketing,NIPPON Sofcon Net,346-126 Nishikamakuracho,Nakano-ku,Hiroshima City,Hiroshima,11,7,EN,Direct Marketing,"Offers a wide range of goods through mail order, telephone or Internet sales."
137,625,Campingspecialisten,6,Outdoors Shop,Campingspecialisten,Eliassons väg 3,,Åtvidaberg,,10,2,EN,Outdoors Shop,"Primarily offers camping supplies, hiking equipment, and other gear for outdoor activities"
138,616,Sport Jonas,8,Sports Store,Sport Jonas,Apoteksgatan 2,,Bollnäs,,10,11,EN,Sports Store - Exclusive,Primarily offers a wide range of sporting goods.  Concentrates on offering higher priced merchandise.
140,,T & R Sport,3,Direct Marketing,,,,,,,,,,
141,526,Sportworld,2,Department Store,Sportworld,Kalfjeslaan 47,,Amstelveen,,7,4,EN,Department Store - Exclusive,Offers a wide range of goods.  Concentrates on offering more expensive products and on providing a high level of service.
142,527,Topforma,3,Direct Marketing,Topforma,Noorderspoorsingel 28,,Groningen,,7,6,EN,Direct Marketing - Exclusive,"Offers a wide range of goods through mail order, telephone or Internet sales.  Concentrates on offering more expensive products."
143,,Get Out,5,Equipment Rental Store,,,,,,,,,,
144,529,Holland Zonzoekers,1,Golf Shop,Holland Zonzoekers,Westhavenweg 8,,Amsterdam,,7,3,EN,Golf Shop,Primarily offers golf equipment and accessories.
145,530,Beter Buitenleven,6,Outdoors Shop,Beter Buitenleven,Havenbuurt 12,,Marken,,7,2,EN,Outdoors Shop,"Primarily offers camping supplies, hiking equipment, and other gear for outdoor activities"
146,531,Extra Sport,8,Sports Store,Extra Sport,Stadhouderslaan 18,,Rotterdam,,7,11,EN,Sports Store - Exclusive,Primarily offers a wide range of sporting goods.  Concentrates on offering higher priced merchandise.
147,485,NonSoloNeve,8,Sports Store,NonSoloNeve,Corso XXII Marzo 69,,Bologna,,6,11,EN,Sports Store - Exclusive,Primarily offers a wide range of sporting goods.  Concentrates on offering higher priced merchandise.
148,486,Paradiso della Tenda,6,Outdoors Shop,Paradiso della Tenda,Via Industriale 76,,Torino,,6,2,EN,Outdoors Shop,"Primarily offers camping supplies, hiking equipment, and other gear for outdoor activities"
149,,Bellini,1,Golf Shop,,,,,,,,,,
15,234,SportsClub,1,Golf Shop,SportsClub,"34, route de Marseille",,Nice,,1,3,EN,Golf Shop,Primarily offers golf equipment and accessories.
150,,Brambilla,2,Department Store,,,,,,,,,,
155,401,Beach Beds Pty Ltd.,2,Department Store,Beach Beds Pty Ltd.,2415 Queen's Ave,,Melbourne,VIC,16,4,EN,Department Store - Exclusive,Offers a wide range of goods.  Concentrates on offering more expensive products and on providing a high level of service.
156,412,Blue Mountains Golfing Company,1,Golf Shop,Blue Mountains Golfing Company,956 Steel St.,,Sydney,NSW,16,3,EN,Golf Shop,Primarily offers golf equipment and accessories.
157,402,Kanga Kampers,6,Outdoors Shop,Kanga Kampers,120 Southern Ocean Dr,Unit 16,Brisbane,VIC,16,2,EN,Outdoors Shop,"Primarily offers camping supplies, hiking equipment, and other gear for outdoor activities"
158,543,Naranco de Bulnes,6,Outdoors Shop,Naranco de Bulnes,"Atlántico, 56",,Barcelona,Barcelona,19,2,EN,Outdoors Shop,"Primarily offers camping supplies, hiking equipment, and other gear for outdoor activities"
159,548,Ocio y Aventura,2,Department Store,Ocio y Aventura,"Carrera de Oriente, 58-5",,Madrid,Madrid,19,4,EN,Department Store - Exclusive,Offers a wide range of goods.  Concentrates on offering more expensive products and on providing a high level of service.
